PJ,LATITUDE,LONGITUDE
PROMOTORIA DE JUSTIÇA DE ANDRADINA,-20.890823448799644,-51.3749834875957
PROMOTORIA DE JUSTIÇA DE ARAÇATUBA,-21.22269501035656,-50.4430001736112
PROMOTORIA DE JUSTIÇA DE BILAC,-21.405886718020316,-50.473083472654906
PROMOTORIA DE JUSTIÇA DE BIRIGUI,-21.30675323983098,-50.33996844578154
PROMOTORIA DE JUSTIÇA DE BURITAMA,-21.069653773376974,-50.1485988179285
PROMOTORIA DE JUSTIÇA DE CAFELÂNDIA,-21.803786537199883,-49.60746170397818
PROMOTORIA DE JUSTIÇA DE GETULINA,-21.797424173004273,-49.93007605840178
PROMOTORIA DE JUSTIÇA DE GUARARAPES,-21.25008066917414,-50.640563884038976
PROMOTORIA DE JUSTIÇA DE ILHA SOLTEIRA,-20.42625093929306,-51.34257711008133
PROMOTORIA DE JUSTIÇA DE LINS,-21.669043996731457,-49.75613800072293
PROMOTORIA DE JUSTIÇA DE MIRANDÓPOLIS,-21.134387357852503,-51.103549165061764
PROMOTORIA DE JUSTIÇA DE PENÁPOLIS,-21.42104008885338,-50.07319057360618
PROMOTORIA DE JUSTIÇA DE PEREIRA BARRETO,-20.642444744503752,-51.10783619907969
PROMOTORIA DE JUSTIÇA DE PROMISSÃO,-21.539865172214743,-49.855028691394374
PROMOTORIA DE JUSTIÇA DE VALPARAÍSO,-21.220398563041407,-50.86688001298006
PROMOTORIA DE JUSTIÇA DE AGUDOS,-22.471398684022095,-48.992882052054156
PROMOTORIA DE JUSTIÇA DE AVARÉ,-23.08787867913325,-48.92908325184271
PROMOTORIA DE JUSTIÇA DE BARIRI,-22.073804587479,-48.74041606168288
PROMOTORIA DE JUSTIÇA DE BARRA BONITA,-22.491343978714475,-48.55880879961671
PROMOTORIA DE JUSTIÇA DE BAURU,-22.351916186996277,-49.05112789412652
PROMOTORIA DE JUSTIÇA DE BORBOREMA,-21.62087832691938,-49.07354438784947
PROMOTORIA DE JUSTIÇA DE BOTUCATU,-22.919180752793963,-48.47230993919297
PROMOTORIA DE JUSTIÇA DE CERQUEIRA CÉSAR,-23.0360984339427,-49.164002654545975
PROMOTORIA DE JUSTIÇA DE CHAVANTES,-23.035638969400367,-49.71146264072471
PROMOTORIA DE JUSTIÇA DE DOIS CÓRREGOS,-22.368880584984694,-48.38453189079647
PROMOTORIA DE JUSTIÇA DE DUARTINA,-22.413004067320305,-49.40246527369027
PROMOTORIA DE JUSTIÇA DE FARTURA,-23.392625301559566,-49.51234798534595
PROMOTORIA DE JUSTIÇA DE GÁLIA,-22.29492848109563,-49.55733972625408
PROMOTORIA DE JUSTIÇA DE GARÇA,-22.20903703401598,-49.6491263711446
PROMOTORIA DE JUSTIÇA DE IACANGA,-21.89185215196092,-49.02216190535511
PROMOTORIA DE JUSTIÇA DE IBITINGA,-21.75837505916334,-48.82632194469597
PROMOTORIA DE JUSTIÇA DE IPAUSSU (IPAUÇU),-23.057223063405864,-49.62699448422229
PROMOTORIA DE JUSTIÇA DE ITÁPOLIS,-21.59647080344286,-48.81351057739948
PROMOTORIA DE JUSTIÇA DE ITATINGA,-23.103783514692893,-48.613724599340614
PROMOTORIA DE JUSTIÇA DE JAÚ,-22.294134193092543,-48.55047556788334
PROMOTORIA DE JUSTIÇA DE LENÇÓIS PAULISTA,-22.605063199752713,-48.803974492832936
PROMOTORIA DE JUSTIÇA DE MACATUBA,-22.500800703289528,-48.70860628603063
PROMOTORIA DE JUSTIÇA DE MARÍLIA,-22.224784893220964,-49.93240500713837
PROMOTORIA DE JUSTIÇA DE OURINHOS - CÍVEL,-22.992981159412644,-49.86517911406816
PROMOTORIA DE JUSTIÇA DE PALMITAL,-22.79027477547935,-50.2131480512406
PROMOTORIA DE JUSTIÇA DE PEDERNEIRAS,-22.354219152346218,-48.77912883880188
PROMOTORIA DE JUSTIÇA DE PIRAJU,-23.195843507485204,-49.38263557444631
PROMOTORIA DE JUSTIÇA DE PIRAJUÍ,-21.997930810372335,-49.457448077827856
PROMOTORIA DE JUSTIÇA DE PIRATININGA,-22.41540521419535,-49.142702948538364
PROMOTORIA DE JUSTIÇA DE POMPÉIA,-22.109502334855172,-50.17147065703338
PROMOTORIA DE JUSTIÇA DE SANTA CRUZ DO RIO PARDO,-22.902895452897777,-49.624205301135255
PROMOTORIA DE JUSTIÇA DE SÃO MANUEL,-22.737917029749745,-48.56538864263215
PROMOTORIA DE JUSTIÇA DE AGUAÍ,-22.06691770153805,-46.981107677091536
PROMOTORIA DE JUSTIÇA DE ÁGUAS DE LINDÓIA,-22.482655213491316,-46.63546356380008
PROMOTORIA DE JUSTIÇA DE AMPARO,-22.70367650769835,-46.76589993598198
PROMOTORIA DE JUSTIÇA DE ARTUR NOGUEIRA,-22.57339204136661,-47.17380281066025
PROMOTORIA DE JUSTIÇA DE ATIBAIA,-23.113934092215537,-46.54844493394132
PROMOTORIA DE JUSTIÇA DE BRAGANÇA PAULISTA,-22.959172971192274,-46.54541549994307
PROMOTORIA DE JUSTIÇA DE CAJAMAR,-23.335167026081816,-46.8356574755142
PROMOTORIA DE JUSTIÇA DE CAMPINAS,-22.848533412599952,-47.0412557934206
PROMOTORIA DE JUSTIÇA DE CAMPO LIMPO PAULISTA,-23.203176483480288,-46.79005538590979
PROMOTORIA DE JUSTIÇA DE CONCHAL,-22.331132720601502,-47.175193281494145
PROMOTORIA DE JUSTIÇA DE COSMÓPOLIS,-22.645920692786504,-47.19572645701205
PROMOTORIA DE JUSTIÇA DE ESPÍRITO SANTO DO PINHAL,-22.195858464571515,-46.74896038241703
PROMOTORIA DE JUSTIÇA DE HORTOLÂNDIA,-22.87455028646049,-47.23388157579225
PROMOTORIA DE JUSTIÇA DE INDAIATUBA,-23.0860903392719,-47.21041054869595
PROMOTORIA DE JUSTIÇA DE ITAPIRA,-22.438545621189608,-46.82206898384602
PROMOTORIA DE JUSTIÇA DE ITATIBA,-23.007289703812273,-46.83461137073568
PROMOTORIA DE JUSTIÇA DE ITUPEVA,-23.16823720108161,-47.053446158215124
PROMOTORIA DE JUSTIÇA DE JAGUARIÚNA,-22.702538253536453,-46.9938784253523
PROMOTORIA DE JUSTIÇA DE JARINU,-23.102873809289516,-46.73381555009778
PROMOTORIA DE JUSTIÇA DE JUNDIAÍ,-23.183678713542566,-46.88653588440292
PROMOTORIA DE JUSTIÇA DE LOUVEIRA,-23.08688609971968,-46.950534054924205
PROMOTORIA DE JUSTIÇA DE MOGI GUACU,-22.368361611405078,-46.94510374859632
PROMOTORIA DE JUSTIÇA DE MOGI MIRIM,-22.440205400483396,-46.96709563816297
PROMOTORIA DE JUSTIÇA DE MONTE MOR,-22.94006255530345,-47.315345462115936
PROMOTORIA DE JUSTIÇA DE NAZARÉ PAULISTA,-23.163138610051533,-46.396923638469424
PROMOTORIA DE JUSTIÇA DE NOVA ODESSA,-22.78221350907683,-47.30215840267874
PROMOTORIA DE JUSTIÇA DE PAULÍNIA,-22.764677140617238,-47.151471194586044
PROMOTORIA DE JUSTIÇA DE PEDREIRA,-22.73747178003091,-46.893712915424274
PROMOTORIA DE JUSTIÇA DE PINHALZINHO,-22.780663762218705,-46.59238802142003
PROMOTORIA DE JUSTIÇA DE PIRACAIA,-23.05667018692358,-46.356654105233595
PROMOTORIA DE JUSTIÇA DE SÃO JOÃO DA BOA VISTA,-21.968940999875926,-46.77510065782661
PROMOTORIA DE JUSTIÇA DE SERRA NEGRA,-22.611874067833188,-46.70183183055761
PROMOTORIA DE JUSTIÇA DE SOCORRO,-22.59093660375236,-46.5299178069131
PROMOTORIA DE JUSTIÇA DE SUMARÉ,-22.81853749464074,-47.27142948350303
PROMOTORIA DE JUSTIÇA DE VALINHOS,-22.977797280068437,-47.0037885451006
PROMOTORIA DE JUSTIÇA DE VARGEM GRANDE DO SUL,-21.839636238453974,-46.89895925009347
PROMOTORIA DE JUSTIÇA DE VÁRZEA PAULISTA,-23.207554846918665,-46.84690394895341
PROMOTORIA DE JUSTIÇA DE VILA MIMOSA,-22.939805982886522,-47.08936934072631
PROMOTORIA DE JUSTIÇA DE VINHEDO,-23.03664580236691,-46.98278360804578
PROMOTORIA DE JUSTIÇA CÍVEL DO BUTANTÃ,-23.569491049796554,-46.71633945399369
PROMOTORIA DE JUSTIÇA CÍVEL DA CAPITAL,-23.552692856251724,-46.633743429486316
PROMOTORIA DE JUSTIÇA DE FALÊNCIAS DA CAPITAL,-23.552692856251724,-46.633743429486316
PROMOTORIA DE JUSTIÇA DE FAMÍLIA DA CAPITAL,-23.552692856251724,-46.633743429486316
PROMOTORIA DE JUSTIÇA DO IPIRANGA - CÍVEL,-23.582958686792594,-46.604047599146625
PROMOTORIA DE JUSTIÇA DE ITAQUERA - CÍVEL,-23.528889820000224,-46.4499520759792
PROMOTORIA DE JUSTIÇA DO JABAQUARA - CÍVEL,-23.601053810188112,-46.63484225880493
PROMOTORIA DE JUSTIÇA DA LAPA - CÍVEL,-23.520310379955113,-46.70332532680121
PROMOTORIA DE JUSTIÇA DE MANDADOS DE SEGURANÇA DA CAPITAL,-23.55197433525585,-46.636146789756225
PROMOTORIA DE JUSTIÇA DE NOSSA SENHORA DO Ó - CÍVEL,-23.49088093816369,-46.69241862304045
PROMOTORIA DE JUSTIÇA DE PENHA DE FRANÇA - CÍVEL,-23.523571728846417,-46.54652751772888
PROMOTORIA DE JUSTIÇA DE PINHEIROS - CÍVEL,-23.55246823507449,-46.6883978038949
PROMOTORIA DE JUSTIÇA DE REGISTROS PÚBLICOS DA CAPITAL,-23.552692856251724,-46.633743429486316
PROMOTORIA DE JUSTIÇA DE SANTANA - CÍVEL,-23.50826100348176,-46.66972481191092
PROMOTORIA DE JUSTIÇA DE SANTO AMARO - CÍVEL,-23.680181239440802,-46.69429818526577
PROMOTORIA DE JUSTIÇA DE SÃO MIGUEL PAULISTA - CÍVEL,-23.50946525745002,-46.4447245069296
PROMOTORIA DE JUSTIÇA DE TATUAPÉ - CÍVEL,-23.53216855512438,-46.56821587303096
PROMOTORIA DE JUSTIÇA DE VILA PRUDENTE - CÍVEL,-23.575719961702898,-46.5534989525338
PROMOTORIA DE JUSTIÇA DE ALTINÓPOLIS,-21.023705006111953,-47.373983830490076
PROMOTORIA DE JUSTIÇA DE BATATAIS,-20.887400128454992,-47.58487549853128
PROMOTORIA DE JUSTIÇA DE FRANCA,-20.518286817743675,-47.38187012755757
PROMOTORIA DE JUSTIÇA DE GUAÍRA,-20.322642965020286,-48.312156912453695
PROMOTORIA DE JUSTIÇA DE GUARÁ,-20.429333054090776,-47.826441368411515
PROMOTORIA DE JUSTIÇA DE IGARAPAVA,-20.038284243987306,-47.748987536179094
PROMOTORIA DE JUSTIÇA DE IPUÃ,-20.436784579289647,-48.01107362215502
PROMOTORIA DE JUSTIÇA DE ITUVERAVA,-20.337938441018228,-47.79295219772415
PROMOTORIA DE JUSTIÇA DE MIGUELÓPOLIS,-20.18003125068099,-48.035099054941
PROMOTORIA DE JUSTIÇA DE MORRO AGUDO,-20.727540981433837,-48.04526696316497
PROMOTORIA DE JUSTIÇA DE NUPORANGA,-20.734402111827194,-47.7518516531283
PROMOTORIA DE JUSTIÇA DE ORLÂNDIA,-20.719369781104188,-47.885818440869976
PROMOTORIA DE JUSTIÇA DE PATROCÍNIO PAULISTA,-20.64385577777086,-47.280207295109385
PROMOTORIA DE JUSTIÇA DE PEDREGULHO,-20.25745398927317,-47.47503894308731
PROMOTORIA DE JUSTIÇA DE SÃO JOAQUIM DA BARRA,-20.57134477539688,-47.86399031307795
PROMOTORIA DE JUSTIÇA DE ARUJÁ,-23.39282956894688,-46.32653796690456
PROMOTORIA DE JUSTIÇA DE BARUERI,-23.495896258885185,-46.8688556166744
PROMOTORIA DE JUSTIÇA DE CAIEIRAS,-23.3633123824008,-46.74321982751256
PROMOTORIA DE JUSTIÇA DE CARAPICUÍBA,-23.51922885231063,-46.84282383575504
PROMOTORIA DE JUSTIÇA DE COTIA,-23.60540255634029,-46.912860184534445
PROMOTORIA DE JUSTIÇA DE DIADEMA,-23.691290411957162,-46.61790440474558
PROMOTORIA DE JUSTIÇA DE EMBU DAS ARTES,-23.65505008984323,-46.85408784145601
PROMOTORIA DE JUSTIÇA DE EMBU-GUAÇU,-23.827805010683857,-46.814178727408155
PROMOTORIA DE JUSTIÇA DE FERRAZ DE VASCONCELOS,-23.54225838623681,-46.37329955810218
PROMOTORIA DE JUSTIÇA DE FRANCISCO MORATO,-23.28176097002421,-46.745979332846574
PROMOTORIA DE JUSTIÇA DE FRANCO DA ROCHA,-23.333767009207868,-46.725604415190176
PROMOTORIA DE JUSTIÇA DE GUARAREMA,-23.415473822164763,-46.03646859438681
PROMOTORIA DE JUSTIÇA DE GUARULHOS,-23.469344469642134,-46.53030097355376
PROMOTORIA DE JUSTIÇA DE ITAPECERICA DA SERRA,-23.72054655519477,-46.84569962592278
PROMOTORIA DE JUSTIÇA DE ITAPEVI,-23.55140555734111,-46.946780202683726
PROMOTORIA DE JUSTIÇA DE ITAQUAQUECETUBA,-23.483848400722323,-46.35733702231759
PROMOTORIA DE JUSTIÇA DE JANDIRA,-23.526360051370993,-46.9022276030001
PROMOTORIA DE JUSTIÇA DE MAIRIPORÃ,-23.320484605518814,-46.594075745041934
PROMOTORIA DE JUSTIÇA DE MAUÁ,-23.66728842651478,-46.464655078232624
PROMOTORIA DE JUSTIÇA DE MOGI DAS CRUZES,-23.51980480931098,-46.18176087795617
PROMOTORIA DE JUSTIÇA DE OSASCO,-23.534988264084625,-46.79153523090555
PROMOTORIA DE JUSTIÇA DE POÁ,-23.521408370674344,-46.34340140447944
PROMOTORIA DE JUSTIÇA DE RIBEIRÃO PIRES,-23.708138413935853,-46.41825628475537
PROMOTORIA DE JUSTIÇA DE RIO GRANDE DA SERRA,-23.748730420679795,-46.39991645103116
PROMOTORIA DE JUSTIÇA DE SANTA ISABEL,-23.322677843741374,-46.23090757392333
PROMOTORIA DE JUSTIÇA DE SANTANA DE PARNAÍBA,-23.447593764967934,-46.92127814654023
PROMOTORIA DE JUSTIÇA DE SANTO ANDRÉ,-23.658122443685503,-46.532494179776265
PROMOTORIA DE JUSTIÇA DE SÃO BERNARDO DO CAMPO,-23.676985565950016,-46.55850709301233
PROMOTORIA DE JUSTIÇA DE SÃO CAETANO DO SUL,-23.639493190112805,-46.57418776424304
PROMOTORIA DE JUSTIÇA DE SUZANO - CÍVEL,-23.54707870542685,-46.310500143233675
PROMOTORIA DE JUSTIÇA DE TABOÃO DA SERRA,-23.620445547718944,-46.78379240275392
PROMOTORIA DE JUSTIÇA DE VARGEM GRANDE PAULISTA,-23.611736399064984,-46.99476422078872
PROMOTORIA DE JUSTIÇA DE AMERICANA,-22.75448253716081,-47.35024403703013
PROMOTORIA DE JUSTIÇA DE ARARAS,-22.372665291360523,-47.370376144991525
PROMOTORIA DE JUSTIÇA DE BROTAS,-22.279943730906417,-48.12564610130161
PROMOTORIA DE JUSTIÇA DE CAPIVARI,-22.99962673580536,-47.50850217377353
PROMOTORIA DE JUSTIÇA DE CERQUILHO,-23.180443104018963,-47.73752270783634
PROMOTORIA DE JUSTIÇA DE CONCHAS,-23.01944063332957,-48.00057616673303
PROMOTORIA DE JUSTIÇA DE CORDEIRÓPOLIS,-22.48235619708895,-47.457276605210275
PROMOTORIA DE JUSTIÇA DE ITIRAPINA,-22.257851841136933,-47.81923408388594
PROMOTORIA DE JUSTIÇA DE LARANJAL PAULISTA,-23.0433164524101,-47.83717727973198
PROMOTORIA DE JUSTIÇA DE LEME,-22.187514885050646,-47.38161894974406
PROMOTORIA DE JUSTIÇA DE LEME,-22.181453327183778,-47.39150222630819
PROMOTORIA DE JUSTIÇA DE PIRACICABA - CÍVEL,-22.716980699957826,-47.6357737889991
PROMOTORIA DE JUSTIÇA DE RIO CLARO - CÍVEL,-22.412884629175963,-47.56230908551897
PROMOTORIA DE JUSTIÇA DE RIO DAS PEDRAS,-22.842924786592,-47.60661085587177
PROMOTORIA DE JUSTIÇA DE SANTA BÁRBARA D'OESTE,-22.75544672077643,-47.426354774221615
PROMOTORIA DE JUSTIÇA DE SÃO PEDRO,-22.550854804588813,-47.916232736001284
PROMOTORIA DE JUSTIÇA DE ADAMANTINA,-21.68811290830874,-51.071002531883316
PROMOTORIA DE JUSTIÇA DE ASSIS,-22.663988284247846,-50.41983609943175
PROMOTORIA DE JUSTIÇA DE BASTOS,-21.923762458624648,-50.73125228379733
