PJ,LATITUDE,LONGITUDE
PROMOTORIA DE JUSTIÇA DE CÂNDIDO MOTA,-22.744449131252086,-50.39147953304203
PROMOTORIA DE JUSTIÇA DE DRACENA,-21.48872967968279,-51.52541005626779
PROMOTORIA DE JUSTIÇA DE FLÓRIDA PAULISTA,-21.613224536705374,-51.173041479066974
PROMOTORIA DE JUSTIÇA DE IEPÊ,-22.661471634859293,-51.07660437292592
PROMOTORIA DE JUSTIÇA DE JUNQUEIRÓPOLIS,-21.514645304868537,-51.43873283104008
PROMOTORIA DE JUSTIÇA DE LUCÉLIA,-21.719343818864967,-51.020092264600876
PROMOTORIA DE JUSTIÇA DE MARACAÍ,-22.610266443465033,-50.66788543426881
PROMOTORIA DE JUSTIÇA DE MARTINÓPOLIS,-22.147071489489573,-51.16976219785589
PROMOTORIA DE JUSTIÇA DE MIRANTE DO PARANAPANEMA,-23.556425125638544,-46.90791077051993
PROMOTORIA DE JUSTIÇA DE OSVALDO CRUZ,-21.791103073367612,-50.88871391275028
PROMOTORIA DE JUSTIÇA DE PACAEMBU,-21.558486953413084,-51.26839028240192
PROMOTORIA DE JUSTIÇA DE PANORAMA,-21.367511614479273,-51.86166390166315
PROMOTORIA DE JUSTIÇA DE PARAGUAÇU PAULISTA,-22.421227891974635,-50.58039165297998
PROMOTORIA DE JUSTIÇA DE PIRAPOZINHO,-22.270227938637838,-51.494814435281874
PROMOTORIA DE JUSTIÇA DE PRESIDENTE BERNARDES,-22.007008447293856,-51.552110350137745
PROMOTORIA DE JUSTIÇA DE PRESIDENTE EPITÁCIO,-21.76267794389378,-52.104295600208694
PROMOTORIA DE JUSTIÇA DE PRESIDENTE PRUDENTE - CÍVEL,-22.123778644676552,-51.38368193375276
PROMOTORIA DE JUSTIÇA DE PRESIDENTE VENCESLAU,-21.880555387390547,-51.85314066429522
PROMOTORIA DE JUSTIÇA DE QUATÁ,-22.245042715669257,-50.70008393186939
PROMOTORIA DE JUSTIÇA DE RANCHARIA,-22.227899375394536,-50.89308140213815
PROMOTORIA DE JUSTIÇA DE REGENTE FEIJÓ,-22.2141131549355,-51.30215226570017
PROMOTORIA DE JUSTIÇA DE ROSANA,-22.526507495247884,-52.95029536561006
PROMOTORIA DE JUSTIÇA DE SANTO ANASTÁCIO,-21.97292896293683,-51.6516588770875
PROMOTORIA DE JUSTIÇA DE TEODORO SAMPAIO,-22.541005325774854,-52.16893558551019
PROMOTORIA DE JUSTIÇA DE TUPÃ - CÍVEL,-21.932483918265227,-50.5282982824174
PROMOTORIA DE JUSTIÇA DE TUPI PAULISTA,-21.38946387754324,-51.571929709059496
PROMOTORIA DE JUSTIÇA DE AMÉRICO BRASILIENSE,-21.72752447331318,-48.10464334569434
PROMOTORIA DE JUSTIÇA DE ARARAQUARA - CÍVEL,-21.79535424652457,-48.187577327250594
PROMOTORIA DE JUSTIÇA DE BEBEDOURO - Cível e Criminal,-20.937500783354213,-48.49774542209038
PROMOTORIA DE JUSTIÇA DE BEBEDOURO - Juizados Especiais e outras,-20.948549285595487,-48.47733367635828
PROMOTORIA DE JUSTIÇA DE BRODOWSKI,-20.987922082645547,-47.65257240008883
PROMOTORIA DE JUSTIÇA DE CACONDE,-21.528401433401996,-46.6434385552929
PROMOTORIA DE JUSTIÇA DE CAJURU,-21.27609054139886,-47.30260615529634
PROMOTORIA DE JUSTIÇA DE CASA BRANCA,-21.773520994739524,-47.08220901690008
PROMOTORIA DE JUSTIÇA DE CRAVINHOS,-21.33590052593402,-47.731361647322615
PROMOTORIA DE JUSTIÇA DE DESCALVADO,-21.90374377253778,-47.619210775555146
PROMOTORIA DE JUSTIÇA DE GUARIBA,-21.36085634833667,-48.227840622473664
PROMOTORIA DE JUSTIÇA DE IBATÉ,-21.952593073214796,-48.001440539293185
PROMOTORIA DE JUSTIÇA DE JABOTICABAL,-21.25430758051976,-48.31315723029264
PROMOTORIA DE JUSTIÇA DE JARDINÓPOLIS,-21.018142918443314,-47.764931375700414
PROMOTORIA DE JUSTIÇA DE MATÃO,-21.62023235228547,-48.34608491503702
PROMOTORIA DE JUSTIÇA DE MOCOCA,-21.454231689516586,-47.01040928303819
PROMOTORIA DE JUSTIÇA DE MONTE ALTO,-21.17725248820893,-47.81003426442409
PROMOTORIA DE JUSTIÇA DE MONTE AZUL PAULISTA,-20.904750032509646,-48.63735008267036
PROMOTORIA DE JUSTIÇA DE PIRANGI,-21.0922246878063,-48.6586280979211
PROMOTORIA DE JUSTIÇA DE PIRASSUNUNGA,-21.996461544305927,-47.423345127069524
PROMOTORIA DE JUSTIÇA DE PITANGUEIRAS,-21.009067851169945,-48.213662723343404
PROMOTORIA DE JUSTIÇA DE PONTAL,-21.026365163483646,-48.04095625672622
PROMOTORIA DE JUSTIÇA DE PORTO FERREIRA,-21.854328943586562,-47.48279465966796
PROMOTORIA DE JUSTIÇA DE RIBEIRÃO BONITO,-22.068910166399768,-48.17513218932047
PROMOTORIA DE JUSTIÇA DE RIBEIRÃO PRETO,-21.200899689069864,-47.77019180305947
PROMOTORIA DE JUSTIÇA DE SANTA CRUZ DAS PALMEIRAS,-21.826872788461223,-47.25166056227708
PROMOTORIA DE JUSTIÇA DE SANTA RITA DO PASSA QUATRO,-21.708799923174936,-47.47844848423018
PROMOTORIA DE JUSTIÇA DE SANTA ROSA DE VITERBO,-21.478601839900374,-47.36120958628209
PROMOTORIA DE JUSTIÇA DE SÃO CARLOS - CÍVEL,-22.02039175900852,-47.91227539651021
PROMOTORIA DE JUSTIÇA DE SÃO JOSÉ DO RIO PARDO,-21.59843536222215,-46.89070037937326
PROMOTORIA DE JUSTIÇA DE SÃO SEBASTIÃO DA GRAMA,-21.711179172452912,-46.8209362216364
PROMOTORIA DE JUSTIÇA DE SÃO SIMÃO,-21.476739856981638,-47.55423482705595
PROMOTORIA DE JUSTIÇA DE SERRANA,-21.20464941636086,-47.603801261056105
PROMOTORIA DE JUSTIÇA DE SERTÃOZINHO,-21.118187372331892,-47.98910881750452
PROMOTORIA DE JUSTIÇA DE TAMBAÚ,-21.70890255568375,-47.27120010463044
PROMOTORIA DE JUSTIÇA DE TAQUARITINGA,-21.41165794875737,-48.501566053323295
PROMOTORIA DE JUSTIÇA DE VIRADOURO,-20.874424683517447,-48.29821115915639
PROMOTORIA DE JUSTIÇA DE BERTIOGA,-23.85366155393976,-46.13934754788898
PROMOTORIA DE JUSTIÇA DE CUBATÃO,-23.884088701824247,-46.41839584239854
PROMOTORIA DE JUSTIÇA DE GUARUJÁ - Cível,-23.995023149825737,-46.254507796870556
PROMOTORIA DE JUSTIÇA DE ITANHAÉM,-24.179194452622884,-46.78088027630226
PROMOTORIA DE JUSTIÇA DE MONGAGUÁ,-24.088662372666477,-46.60898895757866
PROMOTORIA DE JUSTIÇA DE PERUÍBE,-24.319822205578472,-47.00230209158351
PROMOTORIA DE JUSTIÇA DE PRAIA GRANDE,-24.027697183857686,-46.497369467577606
PROMOTORIA DE JUSTIÇA DE SANTOS - CÍVEL,-23.968781551237516,-46.33436196411788
PROMOTORIA DE JUSTIÇA DE SÃO VICENTE,-23.964826153940944,-46.393631974952555
PROMOTORIA DE JUSTIÇA DE AURIFLAMA,-20.68900729751811,-50.55288784682127
PROMOTORIA DE JUSTIÇA DE BARRETOS,-20.564386181037968,-48.58285401613229
PROMOTORIA DE JUSTIÇA DE CARDOSO,-20.077715885313474,-49.912233086073996
PROMOTORIA DE JUSTIÇA DE CATANDUVA,-21.132304536493788,-48.969529752695216
PROMOTORIA DE JUSTIÇA DE COLINA,-20.71478686062842,-48.53151316065619
PROMOTORIA DE JUSTIÇA DE ESTRELA D'OESTE,-20.286595579427786,-50.40094853086611
PROMOTORIA DE JUSTIÇA DE FERNANDÓPOLIS,-20.273717269022335,-50.26028352012418
PROMOTORIA DE JUSTIÇA DE GENERAL SALGADO,-20.64540627234277,-50.37064103574765
PROMOTORIA DE JUSTIÇA DE ITAJOBI,-21.31836582517935,-49.053759533308984
PROMOTORIA DE JUSTIÇA DE JALES,-20.26468850361857,-50.55317253635885
PROMOTORIA DE JUSTIÇA DE JOSÉ BONIFÁCIO,-21.060392181652126,-49.68962286762569
PROMOTORIA DE JUSTIÇA DE MACAUBAL,-20.806891436072938,-49.96062242145133
PROMOTORIA DE JUSTIÇA DE MIRASSOL,-20.822450151442975,-49.50874143306967
PROMOTORIA DE JUSTIÇA DE MONTE APRAZÍVEL,-20.77047123771622,-49.71295757208921
PROMOTORIA DE JUSTIÇA DE NEVES PAULISTA,-20.85156371411905,-49.631010900194056
PROMOTORIA DE JUSTIÇA DE NHANDEARA,-20.695016861573574,-50.04472432311645
PROMOTORIA DE JUSTIÇA DE NOVA GRANADA,-20.534485768225395,-49.319378759460925
PROMOTORIA DE JUSTIÇA DE NOVO HORIZONTE,-21.46428506909386,-49.221301235927164
PROMOTORIA DE JUSTIÇA DE OLÍMPIA,-20.74286026792987,-48.91234334614964
PROMOTORIA DE JUSTIÇA DE OUROESTE,-19.992455226319343,-50.37851620038659
PROMOTORIA DE JUSTIÇA DE PALESTINA,-20.391917762606695,-49.43855761202269
PROMOTORIA DE JUSTIÇA DE PALMEIRA D'OESTE,-20.4171181603373,-50.760948770135855
PROMOTORIA DE JUSTIÇA DE PAULO DE FARIA,-20.032342399490542,-49.40070400019524
PROMOTORIA DE JUSTIÇA DE POTIRENDABA,-21.054062976704113,-49.371251138428676
PROMOTORIA DE JUSTIÇA DE SANTA ADÉLIA,-21.243138259872147,-48.803963439974545
PROMOTORIA DE JUSTIÇA DE SANTA FÉ DO SUL,-20.21010864277576,-50.93814337347864
PROMOTORIA DE JUSTIÇA DE TABAPUÃ,-20.96431877584761,-49.02683008240285
PROMOTORIA DE JUSTIÇA DE TANABI,-20.62275530296191,-49.64566836254104
PROMOTORIA DE JUSTIÇA DE URÂNIA,-20.245495766879568,-50.642980943518
PROMOTORIA DE JUSTIÇA DE URUPÊS,-21.199686136965166,-49.29129329745054
PROMOTORIA DE JUSTIÇA DE VOTUPORANGA,-20.42813283024499,-49.981089485524365
PROMOTORIA DE JUSTIÇA DE ANGATUBA,-23.49285631088156,-48.41390942112891
PROMOTORIA DE JUSTIÇA DE APIAÍ,-24.50988710969541,-48.84266834449202
PROMOTORIA DE JUSTIÇA DE BOITUVA,-23.282878727383576,-47.67330264616461
PROMOTORIA DE JUSTIÇA DE BURI,-23.80207781636137,-48.591403726727805
PROMOTORIA DE JUSTIÇA DE CABREÚVA,-23.250496647425102,-47.05594918319106
PROMOTORIA DE JUSTIÇA DE CAPÃO BONITO,-24.009000269863368,-48.339016679481034
PROMOTORIA DE JUSTIÇA DE CESÁRIO LANGE,-23.226810136133683,-47.953492693697875
PROMOTORIA DE JUSTIÇA DE IBIÚNA,-23.656139053765198,-47.221443137618294
PROMOTORIA DE JUSTIÇA DE ITABERÁ,-23.8605311304702,-49.13797130216017
PROMOTORIA DE JUSTIÇA DE ITAÍ,-23.423858799935577,-49.09118160225809
PROMOTORIA DE JUSTIÇA DE ITAPEVA,-23.986545281614973,-48.879707095992465
PROMOTORIA DE JUSTIÇA DE ITAPORANGA,-23.7090839778931,-49.507108934502
PROMOTORIA DE JUSTIÇA DE ITARARÉ,-24.11367851321054,-49.34092720973902
PROMOTORIA DE JUSTIÇA DE ITU,-23.25972660052781,-47.2942038211349
PROMOTORIA DE JUSTIÇA DE MAIRINQUE,-23.546110105668713,-47.183690611846515
PROMOTORIA DE JUSTIÇA DE PARANAPANEMA,-23.38685949618675,-48.72273153380074
PROMOTORIA DE JUSTIÇA DE PIEDADE,-23.714135885984437,-47.41271430018947
PROMOTORIA DE JUSTIÇA DE PILAR DO SUL,-23.814348860617947,-47.716806200205355
PROMOTORIA DE JUSTIÇA DE PORANGABA,-23.175385155307467,-48.123822034577096
PROMOTORIA DE JUSTIÇA DE PORTO FELIZ,-23.215654795104353,-47.524830890133615
PROMOTORIA DE JUSTIÇA DE SALTO,-23.205644956309637,-47.29143460312806
PROMOTORIA DE JUSTIÇA DE SALTO DE PIRAPORA,-23.644898547238743,-47.57516923156605
PROMOTORIA DE JUSTIÇA DE SÃO MIGUEL ARCANJO,-23.881503686904438,-47.99511075758884
PROMOTORIA DE JUSTIÇA DE SÃO ROQUE,-23.530718400849572,-47.13267179888653
PROMOTORIA DE JUSTIÇA DE SOROCABA,-23.47681548513431,-47.42158504019051
PROMOTORIA DE JUSTIÇA DE TAQUARITUBA,-23.535035988078114,-49.24611862397168
PROMOTORIA DE JUSTIÇA DE TATUÍ,-23.3416954644559,-47.872820017831316
PROMOTORIA DE JUSTIÇA DE TIETÊ,-23.107632175185067,-47.713496373318485
PROMOTORIA DE JUSTIÇA DE VOTORANTIM,-23.541340523843264,-47.43676802246329
PROMOTORIA DE JUSTIÇA DE APARECIDA,-22.836200382689626,-45.222558243829134
PROMOTORIA DE JUSTIÇA DE BANANAL,-22.683214632297336,-44.32232259995552
PROMOTORIA DE JUSTIÇA DE CAÇAPAVA,-23.099596778499325,-45.70272222246948
PROMOTORIA DE JUSTIÇA DE CACHOEIRA PAULISTA,-22.666158689473697,-45.00989356275064
PROMOTORIA DE JUSTIÇA DE CAMPOS DO JORDÃO,-22.739351136633218,-45.592732010431895
PROMOTORIA DE JUSTIÇA DE CARAGUATATUBA,-23.632704194868957,-45.423457917925205
PROMOTORIA DE JUSTIÇA DE CRUZEIRO,-22.565054527345488,-44.9619582703766
PROMOTORIA DE JUSTIÇA DE CUNHA,-23.076285833629495,-44.95995037992799
PROMOTORIA DE JUSTIÇA DE GUARATINGUETÁ,-22.804957313653787,-45.19108138234595
PROMOTORIA DE JUSTIÇA DE ILHABELA,-23.820596205851615,-45.36904689088734
PROMOTORIA DE JUSTIÇA DE JACAREÍ CÍVEL,-23.305488840920027,-45.976308332884436
PROMOTORIA DE JUSTIÇA DE LORENA,-22.729530969500196,-45.12530979251639
PROMOTORIA DE JUSTIÇA DE PARAIBUNA,-23.390468320912344,-45.660962692196215
PROMOTORIA DE JUSTIÇA DE PINDAMONHANGABA,-22.950606318173545,-45.483189602262975
PROMOTORIA DE JUSTIÇA DE PIQUETE,-22.610696877531396,-45.18722231561245
PROMOTORIA DE JUSTIÇA DE QUELUZ,-22.53982627541298,-44.77094765886079
PROMOTORIA DE JUSTIÇA DE ROSEIRA,-22.898642559993963,-45.3038510373775
PROMOTORIA DE JUSTIÇA DE SALESÓPOLIS,-23.532118436378877,-45.84560817684723
PROMOTORIA DE JUSTIÇA DE SANTA BRANCA,-23.39771466659573,-45.88507170262532
PROMOTORIA DE JUSTIÇA DE SÃO BENTO DO SAPUCAÍ,-22.687599378337996,-45.73161319826979
PROMOTORIA DE JUSTIÇA DE SÃO JOSÉ DOS CAMPOS,-23.220005267839802,-45.90391413417827
PROMOTORIA DE JUSTIÇA DE SÃO LUIZ DO PARAITINGA,-23.23112446725142,-45.30860722311928
PROMOTORIA DE JUSTIÇA DE SÃO SEBASTIÃO,-23.80129764861642,-45.399182716745145
PROMOTORIA DE JUSTIÇA DE TAUBATÉ - CÍVEL,-23.0126291297652,-45.54595968586246
PROMOTORIA DE JUSTIÇA DE TREMEMBÉ,-22.960357714338674,-45.54019491338083
PROMOTORIA DE JUSTIÇA DE UBATUBA,-23.448239572642738,-45.08358560696633
PROMOTORIA DE JUSTIÇA DE CANANEIA,-25.01510064784667,-47.92750349799097
PROMOTORIA DE JUSTIÇA DE ELDORADO,-24.52690329152344,-48.108231220443116
PROMOTORIA DE JUSTIÇA DE IGUAPE,-24.710932562120558,-47.55908441293328
PROMOTORIA DE JUSTIÇA DE ITARIRI,-24.290006444511324,-47.17371616890549
PROMOTORIA DE JUSTIÇA DE JACUPIRANGA,-24.696705850155706,-48.00463713837171
PROMOTORIA DE JUSTIÇA DE JUQUIÁ,-24.31823796345225,-47.632542592876746
PROMOTORIA DE JUSTIÇA DE MIRACATU,-24.281588516930476,-47.459279702979714
PROMOTORIA DE JUSTIÇA DE PARIQUERA-AÇU,-24.71521086654597,-47.880542696040855
PROMOTORIA DE JUSTIÇA DE REGISTRO,-24.49615642425698,-47.84722026592623
PROMOTORIA DE JUSTIÇA DE SÃO JOSÉ DO RIO PRETO - SEDE,-20.81552498976629,-49.38370147737348
PROMOTORIA DE JUSTIÇA DE SALTO - Juizado Especial,-23.20336494034954,-47.29611259719508
PROMOTORIA DE JUSTIÇA DE ITAPETININGA - CÍVEL,-23.572111825766314,-48.02342806978677
